Date,Returns_RP
2015-11-30,0.0
2015-12-01,0.013164959475473987
2015-12-02,-0.007183278273382676
2015-12-03,-0.011905546600144378
2015-12-04,0.019597560494592114
2015-12-07,-0.006271927596290501
2015-12-08,0.004127196924278055
2015-12-09,-0.018963790220461695
2015-12-10,-0.0005825357461000024
2015-12-11,-0.023381822921503582
2015-12-14,0.011695136010817644
2015-12-15,-0.007039728364079708
2015-12-16,0.01803785404741153
2015-12-17,-0.01277089994198616
2015-12-18,-0.018351871728878644
2015-12-21,0.0063276792452752655
2015-12-22,0.0020154511741901212
2015-12-23,0.005411447350148434
2015-12-24,-0.0035129378026632924
2015-12-25,0.0
2015-12-28,0.009140929355303778
2015-12-29,0.019803450183206603
2015-12-30,-0.008304856973344935
2015-12-31,-0.01788522676211199
2016-01-01,0.0
2016-01-04,-0.024594879551219036
2016-01-05,-0.009613420687339279
2016-01-06,-0.008644512858974664
2016-01-07,-0.035020103976357006
2016-01-08,-0.0032292180205385785
2016-01-11,0.01200261200030104
2016-01-12,0.011166891863708875
2016-01-13,-0.038224092083481445
2016-01-14,0.019217867452935883
2016-01-15,-0.02977568825408887
2016-01-18,0.0
2016-01-19,0.004616459854854464
2016-01-20,-0.001123531102658666
2016-01-21,0.0037196521148085146
2016-01-22,0.039054700583368594
2016-01-25,-0.012550111360486315
2016-01-26,0.0043772215498680414
2016-01-27,-0.04018015992998421
2016-01-28,0.043214693209517284
2016-01-29,-0.0033379866377336725
2016-02-01,-0.004012128995703581
2016-02-02,-0.01248220229230031
2016-02-03,-0.018652492127546154
2016-02-04,-0.004528002175433921
2016-02-05,-0.04004072932061016
2016-02-08,-0.003471746619592486
2016-02-09,-0.005054943818224182
2016-02-10,0.005150098722000126
2016-02-11,0.004800931817543002
2016-02-12,0.003085520704417994
2016-02-15,0.0
2016-02-16,0.02305483017313437
2016-02-17,0.01965103450140692
2016-02-18,-0.01875639914935958
2016-02-19,0.006648721572067083
2016-02-22,0.018924356582842323
2016-02-23,-0.017238552675330178
2016-02-24,0.007688492618007385
2016-02-25,0.0073261189892296335
2016-02-26,-0.00166509155484476
2016-02-29,-0.006141179038283345
2016-03-01,0.039895960531990196
2016-03-02,-6.88468400895922e-05
2016-03-03,-0.0024759566250020628
2016-03-04,0.0037825295167590463
2016-03-07,-0.018524028167095186
2016-03-08,-0.0037846484117457996
2016-03-09,0.006325015388147854
2016-03-10,0.003494951921113862
2016-03-11,0.015350641020176053
2016-03-14,0.005330280176264407
2016-03-15,0.009189833086591818
2016-03-16,0.007184101522440875
2016-03-17,-0.006450700403325583
2016-03-18,-0.004393553502535916
2016-03-21,0.004226362779056332
2016-03-22,0.004693620242286431
2016-03-23,0.0007631725993745538
2016-03-24,0.002840352158694854
2016-03-25,0.0
2016-03-28,-0.003783034120562131
2016-03-29,0.021142635328909462
